,string_constant,float_constant,int_constant,string,"ident,",ident(,return,print,float,ident,break,else,read,null,new,int,def,for,>=,if,<=,!=,==,<,),=,%,;,+,(,],-,$,>,/,},[,*,{
PROGRAM,--,--,--,STATEMENT,--,--,STATEMENT,STATEMENT,STATEMENT,STATEMENT,STATEMENT,--,STATEMENT,--,--,STATEMENT,FUNCLIST,STATEMENT,--,STATEMENT,--,--,--,--,--,--,--,STATEMENT,--,--,--,--,\epsilon,--,--,--,--,--,STATEMENT
FUNCLIST,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,FUNCDEF F`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
F`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,FUNCLIST,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,\epsilon,--,--,--,--,--,--
FUNCDEF,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,def ident( PARAMLIST ) { STATELIST },--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
PARAMLIST,--,--,--,string G`,--,--,--,--,float G`,--,--,--,--,--,--,int G`,--,--,--,--,--,--,--,--,\epsilon,--,--,--,--,--,--,--,--,--,--,--,--,--,--
G`,--,--,--,--,"ident, PARAMLIST",--,--,--,--,ident,--,--,--,--,--,--,--,--,--,--,--,--,--,--,\epsilon,--,--,--,--,--,--,--,--,--,--,--,--,--,--
STATEMENT,--,--,--,VARDECL ;,--,--,RETURNSTAT ;,PRINTSTAT ;,VARDECL ;,ATRIBSTAT ;,break ;,--,READSTAT ;,--,--,VARDECL ;,--,FORSTAT,--,IFSTAT,--,--,--,--,--,--,--,;,--,--,--,--,--,--,--,--,--,--,{ STATELIST }
VARDECL,--,--,--,string ident E`,--,--,--,--,float ident E`,--,--,--,--,--,--,int ident E`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
E`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,\epsilon,--,--,--,--,--,--,--,--,[ int_constant ] E`,--,--
ATRIBSTAT,--,--,--,--,--,--,--,--,--,LVALUE = H`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
H`,EXPRESSION,EXPRESSION,EXPRESSION,--,--,FUNCCALL,--,--,--,EXPRESSION,--,--,--,EXPRESSION,ALLOCEXPRESSION,--,--,--,--,--,--,--,--,--,--,--,--,--,EXPRESSION,EXPRESSION,--,EXPRESSION,--,--,--,--,--,--,--
FUNCCALL,--,--,--,--,--,ident( PARAMLISTCALL ),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
PARAMLISTCALL,--,--,--,--,I`,--,--,--,--,I`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,\epsilon,--,--,--,--,--,--,--,--,--,--,--,--,--,--
I`,--,--,--,--,"ident, PARAMLISTCALL",--,--,--,--,ident,--,--,--,--,--,--,--,--,--,--,--,--,--,--,\epsilon,--,--,--,--,--,--,--,--,--,--,--,--,--,--
PRINTSTAT,--,--,--,--,--,--,--,print EXPRESSION,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
READSTAT,--,--,--,--,--,--,--,--,--,--,--,--,read LVALUE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RETURNSTAT,--,--,--,--,--,--,return,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
IFSTAT,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,if ( EXPRESSION ) STATEMENT J`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
J`,--,--,--,\epsilon,--,--,\epsilon,\epsilon,\epsilon,\epsilon,\epsilon,else STATEMENT,\epsilon,--,--,\epsilon,--,\epsilon,--,\epsilon,--,--,--,--,--,--,--,\epsilon,--,--,--,--,\epsilon,--,--,\epsilon,--,--,\epsilon
FORSTAT,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,for ( ATRIBSTAT ; EXPRESSION ; ATRIBSTAT ) STATEMENT,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
STATELIST,--,--,--,STATEMENT K`,--,--,STATEMENT K`,STATEMENT K`,STATEMENT K`,STATEMENT K`,STATEMENT K`,--,STATEMENT K`,--,--,STATEMENT K`,--,STATEMENT K`,--,STATEMENT K`,--,--,--,--,--,--,--,STATEMENT K`,--,--,--,--,--,--,--,--,--,--,STATEMENT K`
K`,--,--,--,STATELIST,--,--,STATELIST,STATELIST,STATELIST,STATELIST,STATELIST,--,STATELIST,--,--,STATELIST,--,STATELIST,--,STATELIST,--,--,--,--,--,--,--,STATELIST,--,--,--,--,--,--,--,\epsilon,--,--,STATELIST
ALLOCEXPRESSION,--,--,--,--,--,--,--,--,--,--,--,--,--,--,new D`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
D`,--,--,--,string [ NUMEXPRESSION ] Z,--,--,--,--,float [ NUMEXPRESSION ] Z,--,--,--,--,--,--,int [ NUMEXPRESSION ] Z,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Z,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,\epsilon,--,--,\epsilon,--,--,--,--,--,--,--,--,[ NUMEXPRESSION ] Z,--,--
EXPRESSION,NUMEXPRESSION L`,NUMEXPRESSION L`,NUMEXPRESSION L`,--,--,--,--,--,--,NUMEXPRESSION L`,--,--,--,NUMEXPRESSION L`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,NUMEXPRESSION L`,NUMEXPRESSION L`,--,NUMEXPRESSION L`,--,--,--,--,--,--,--
L`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,>= NUMEXPRESSION,--,<= NUMEXPRESSION,!= NUMEXPRESSION,== NUMEXPRESSION,< NUMEXPRESSION,\epsilon,--,--,\epsilon,--,--,--,--,--,> NUMEXPRESSION,--,--,--,--,--
NUMEXPRESSION,TERM A`,TERM A`,TERM A`,--,--,--,--,--,--,TERM A`,--,--,--,TERM A`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,TERM A`,TERM A`,--,TERM A`,--,--,--,--,--,--,--
A`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,\epsilon,--,\epsilon,\epsilon,\epsilon,\epsilon,\epsilon,--,--,\epsilon,+ TERM A`,--,\epsilon,- TERM A`,--,\epsilon,--,--,--,--,--
TERM,UNARYEXPR C`,UNARYEXPR C`,UNARYEXPR C`,--,--,--,--,--,--,UNARYEXPR C`,--,--,--,UNARYEXPR C`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,UNARYEXPR C`,UNARYEXPR C`,--,UNARYEXPR C`,--,--,--,--,--,--,--
C`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,\epsilon,--,\epsilon,\epsilon,\epsilon,\epsilon,\epsilon,--,% UNARYEXPR C`,\epsilon,\epsilon,--,\epsilon,\epsilon,--,\epsilon,/ UNARYEXPR C`,--,--,* UNARYEXPR C`,--
UNARYEXPR,FACTOR,FACTOR,FACTOR,--,--,--,--,--,--,FACTOR,--,--,--,FACTOR,--,--,--,--,--,--,--,--,--,--,--,--,--,--,+ FACTOR,FACTOR,--,- FACTOR,--,--,--,--,--,--,--
FACTOR,string_constant,float_constant,int_constant,--,--,--,--,--,--,LVALUE,--,--,--,null,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,( NUMEXPRESSION ),--,--,--,--,--,--,--,--,--
LVALUE,--,--,--,--,--,--,--,--,--,ident B`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
B`,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,\epsilon,--,\epsilon,\epsilon,\epsilon,\epsilon,\epsilon,\epsilon,\epsilon,\epsilon,\epsilon,--,\epsilon,\epsilon,--,\epsilon,\epsilon,--,[ NUMEXPRESSION ] B`,\epsilon,--
